GPA,Scholarship,Study_Hours,Sports_hours,Part_time_Work,StudentID
1.3489279841986739,True,10.348188272952685,5.39811939114694,14.944200962339924,0
1.9686620179785734,False,8.80397059813653,3.799566245682411,15.340117950205155,1
2.2468814148543785,True,10.36704310614201,5.139604169980037,19.93753575322527,2
1.1672752807225564,True,2.049724341596429,4.22937280627648,21.009315217911293,3
3.295928846260427,True,9.121312448649952,5.227034690502496,14.271377347848496,4
1.497050816104942,False,11.428450286046985,6.324261349042093,11.231848947170958,5
2.6510720158013266,True,15.911576178966065,8.172033632290704,7.240161652105217,6
2.502949183895058,True,7.9269191269054105,2.524369002346302,15.650775795591201,7
1.6615180141102601,True,6.766025588427249,9.266066749312532,14.427683156375045,8
2.546095926133356,False,7.992971825661854,1.0958244009549962,12.359709485407539,9
3.239933477890738,True,13.661608470808297,4.6964298099288335,10.50988914902997,10
2.1700128893322193,True,11.315004438638738,6.176634412969153,11.047901329587967,11
1.931013041027672,True,7.880959184931845,5.561983735470065,18.645707759186024,12
3.0916203674341682,True,12.053069732453425,3.7546009603588124,14.531437674426847,13
2.2339806510387645,False,10.388310197392162,4.5837554992854495,13.75106859893147,14
3.213339622488517,True,13.874579962131557,4.013998130682334,14.635140300501117,15
1.553173034613774,False,7.1917876244905905,3.821270486111577,15.839664040600882,16
2.3384819858897394,False,8.689351413608927,6.699204194042049,13.063820749178117,17
2.195501964379319,False,8.43156738747137,5.714030971930095,17.987307722056492,18
1.0750655394682749,True,4.145940207471526,3.6141808094786914,18.590255962886403,19
2.056429069162474,False,11.184481108258304,6.799199750866501,11.214819026392105,20
1.8426893153898294,True,11.044221088719556,5.614599041753219,12.992789990601048,21
2.8327247192774436,False,10.020453826569844,6.62572423767792,12.236491197288581,22
1.3796083979309226,False,9.061651466499413,6.259257683847224,11.79740965817168,23
0.6744838001999423,False,4.338517031798343,3.3420099781558554,19.249244875984274,24
0.8617114175852016,False,8.317418708938565,3.879637919606061,18.828382055577123,25
1.8172574145545561,False,8.629141933892923,6.494587210246523,12.025379692025965,26
1.3176220582115663,False,6.790890923113524,6.22074053086693,17.051403919513024,27
1.6214203012547017,False,9.354857153335963,4.958196812071704,13.08580056975477,28
2.119347566692275,False,11.616203427258153,5.234654766617564,12.056027176115716,29
1.9561199277005987,True,17.54474360484212,7.55532979157685,8.28836598861699,30
2.984234960446325,True,10.698311251327356,3.8168572223283403,11.853031709843954,31
1.7660193489612357,False,11.030201562891058,6.094194762340075,13.47892231815502,32
3.5761119739866585,False,9.702216336935331,4.595614695132212,12.516769965016726,33
0.2776161097473089,False,2.324915138803834,4.56463759354556,19.14596456827738,34
2.2211187129975705,True,9.893944498203133,7.19755370397438,13.963157082179846,35
1.9937333882982495,False,10.240920839764106,6.6508326979760595,13.377551402408717,36
2.0188008195911875,True,9.23055614087551,7.610957614308658,13.30812365433803,37
2.6356570136975828,True,11.20618936933445,5.042007683265518,14.787068830050842,38
2.6982833655625873,True,9.861152921179027,6.363905942589928,15.085142622541348,39
1.5112235888853305,True,5.325287849521872,4.379466486813088,14.849716800689775,40
2.131980140387041,False,14.571291258060082,5.648332704976884,11.455889856022402,41
2.3785796987452983,False,13.007732130747097,4.739713891264631,13.69813496829532,42
3.5341205443525463,False,13.164127788172188,5.193991929985437,8.762712764853944,43
0.4658794556474537,False,6.362450180821044,6.190314050873827,17.269250276267243,44
2.6823779417884333,False,15.611177243744397,3.3635586335330547,9.30804613586167,45
