Date,Location_1,Location_2,Location_3,Location_4,Location_5,Location_6,Location_7,Location_8,Location_9,Location_10
2023-01-01,18.211699531869385,21.55337114138903,10.135386941967015,18.045488194775924,23.958558145397305,28.022899337244198,29.46522435283905,18.665619921939328,29.108636642186323,21.63406940967727
2023-01-02,15.108630370915655,16.17274387128291,22.404950529958906,21.43144267912085,16.54364470533009,27.222701273637146,24.27280915126643,20.135755622455378,9.212192658115782,24.20987732299036
2023-01-03,14.938278923012945,24.59319296807724,20.497063045149876,29.09162556905355,17.104517576135404,25.683919078999686,20.904873185086583,16.778430721891816,22.291269304315666,19.81597723458461
2023-01-04,20.640249369530142,18.86240546737753,17.17185864287352,22.419397316889352,8.485903768292895,15.683905831964207,28.051807755665806,13.28226948723581,16.040626912841425,15.993131737458189
2023-01-05,14.21856237481606,16.28188226594602,13.921289686869375,27.306433390439295,24.319277595432617,10.645223085568423,22.151127910323858,15.729465673814829,24.951213247411,18.053277425047373
2023-01-06,19.180029771286556,29.803485795112152,23.295070310847557,18.116606315081363,20.562078616586422,14.091282167874878,21.61565717371663,14.786875580189655,20.711706096368637,19.963581819140398
2023-01-07,18.18668860887035,29.547236414602384,14.216744147881244,22.21086251817531,20.46960109192185,20.729835171417257,23.107443871125962,22.48679580082526,15.389509960580636,26.075422794544714
2023-01-08,19.667655124552116,23.58738796752922,20.435928933886967,30.932583442795785,16.03025975692754,25.73433021156127,16.426701704343,15.402813932015693,13.035356838387951,15.347786487805257
2023-01-09,19.894101612736954,19.42725138427867,16.190854853776354,21.127067422747366,14.121717575923949,19.3748394027545,24.582878947985197,19.993158962584687,28.217312665147148,25.28575998590489
2023-01-10,13.841796741096172,13.830357382826142,21.679479389675603,23.547842722930806,12.12970933630455,24.090251279130356,19.7412911954258,19.92875867873047,17.053226814236375,19.798788496202377
2023-01-11,21.707127061961913,12.068776020369818,28.126743851579995,12.434306598252798,18.20875133937312,21.332345197871014,14.08440983823198,23.903278235341077,21.463194183407225,22.739673012929835
