Histogram_A,Histogram_B
67.4507123,63.99355437
57.92603548,59.24633683
69.71532807,50.5963037
82.84544785,43.53063222
56.48769938,56.98223314
56.48794565,53.93485385
83.68819223,58.9519322
71.51152094,56.35171802
52.95788421,60.49552715
68.13840065,44.64764788
53.04873461,63.17394066
53.0140537,51.97599605
63.62943407,70.75260873
31.30079633,43.10812182
34.12623251,67.35963803
51.56568706,51.97910783
44.80753319,43.48581996
64.71370999,45.16114166
46.37963887,46.79652692
38.81544448,54.24165946
81.98473153,55.22835488
56.61335549,44.26299996
61.01292307,49.75645408
38.62877721,71.42270359
51.83425913,67.2754317
61.66383885,54.3632367
42.73509634,50.38003478
65.63547028,51.20031327
50.99041965,56.13517973
55.62459375,39.77207435
50.97440082,47.42623463
87.78417277,33.31415926
59.79754163,53.99223123
44.13433607,56.4719594
72.33817368,45.16813538
41.68734525,65.73986763
63.13295393,37.74234337
30.60494814,35.3562512
40.07720927,52.24451819
62.95291854,60.47098303
71.0769987,66.83927691
62.57052422,45.41115737
58.26527576,60.78680833
55.48344457,49.6149153
37.82217014,48.273727
49.20233687,58.83659937
53.09041844,56.52322878
75.85683339,34.23607843
65.15427434,64.7654035
33.55439767,63.80091354
64.86125954,43.74437298
54.22376579,53.95803533
49.84617,54.94030186
69.17514433,52.60673766
75.46499284,44.49694846
73.96920179,43.28376632
47.41173715,49.74445929
55.36181436,61.72729019
64.96895147,55.43600155
74.63317691,46.29385668
52.81238643,57.71698711
57.21511535,21.51457379
43.40497539,61.487657
42.05690064,32.60286221
72.18788734,46.37559059
80.34360043,38.80330105
58.91984818,37.05318524
75.05299347,61.60826787
65.42454038,45.32298799
50.32320368,53.46503882
65.42093408,49.53079421
83.0705485,54.77040827
59.46260941,50.76821891
83.46965484,37.17007776
20.70382344,59.96266819
72.32853757,45.06243417
61.30570602,34.43418101
55.51488974,45.71884839
61.37641165,65.00759791
30.18646628,58.50221742
56.70492168,46.51347866
65.35668857,46.50742296
82.16841067,46.78364949
52.22594673,70.76747984
47.87259596,53.81935452
52.47364435,54.30041647
73.73103177,60.30283454
64.93126664,52.38789159
52.05359694,47.40957854
67.6990115,48.03650151
61.45616324,49.28398741
74.52967486,49.62777763
49.46920359,57.27629544
55.0850678,50.51945886
54.1183777,57.32640077
38.04727578,49.1928342
64.44180416,50.7863519
63.91582908,30.01799315
60.07670185,59.16327675
56.481193,53.46488476
38.76943887,59.9801011
53.69032016,21.03744622
54.85928225,70.88374705
47.96584096,48.60410372
57.58071433,61.08182817
66.06076285,39.60094073
88.29278852,56.12773905
62.61866719,39.46584437
63.86325586,43.76231039
58.88331126,69.14031354
31.21843177,48.09317599
59.60229187,52.17432873
60.90345315,58.70067731
96.94863169,54.95681888
57.11458553,51.50418905
64.52321014,53.64961002
59.47932345,74.03415585
42.46982944,49.42381203
77.14234222,52.01099047
71.27899549,60.50654396
71.86547921,61.05525933
46.35918818,61.87030306
81.04191466,56.38730222
38.97223406,38.56995087
68.80285641,66.33431532
92.85683439,38.53654607
45.14195512,53.02635465
51.50553406,42.4572415
61.49477048,49.35861653
52.44786519,53.2876241
36.74004853,53.21357215
61.02844462,54.21920754
44.06544429,66.13711269
67.10388646,54.53534302
46.20863649,47.55843365
83.24901608,59.64087168
48.25120061,61.89470489
55.16907726,37.72392185
72.20275826,55.9740007
41.53703525,57.01172742
63.41189902,47.02436497
79.60714131,63.75706813
35.88775148,48.49944413
62.76950788,51.25576453
63.89824191,48.26928176
71.72734308,50.15579048
41.44573934,39.03724913
40.1931508,35.59949117
67.82912348,65.94505063
64.4547701,41.53038652
63.75739276,40.08607651
65.19672314,28.46609886
49.79962918,43.61038252
63.48380546,36.76910207
64.3960871,66.4201516
49.28472873,60.09817089
87.98661767,43.11849655
67.10749381,72.52435805
42.13044754,59.81765487
69.84830413,46.75168616
45.37977495,25.00594285
71.80626906,72.90942573
77.37893369,36.10427533
47.68976522,33.54601253
74.45064194,60.22570432
66.1917139,74.39752406
72.3309024,63.84272819
88.45189474,55.6390912
56.31917826,55.94754342
48.69395753,58.53415559
46.65728356,57.5892859
47.76284573,52.81191424
58.84347436,51.04201104
65.11727962,49.37406872
64.15036199,42.46035411
72.40774874,47.19324923
60.19502838,33.07043186
81.80301116,49.01660373
56.0301475,40.11408893
100.8025375,38.96410683
69.38501022,51.79894151
47.14263665,63.92002286
43.93661253,59.18316606
67.23708623,34.29499396
56.64805822,40.10371863
70.71000741,59.40771188
67.09856437,40.17512606
58.90756631,47.7536685
47.29809423,55.50052099
37.27729163,40.31655545
53.30227572,51.05375506
72.84598191,36.65974505
63.21140616,43.98632356
41.31391832,53.19781934
62.59771389,34.07006266
65.7797607,54.40474738
46.74213846,49.80362201
62.30587659,55.52489954
60.87313078,52.23914134
42.85544553,63.6414043
65.36681041,51.25224503
68.4117679,45.70594459
76.24576865,51.22297503
75.80703078,55.43298029
39.33495948,50.4886007
45.9326244,50.40591691
67.72552901,42.98008312
67.70678926,43.37099082
67.72571529,35.97394728
117.7909724,67.49576743
68.56335766,37.56136765
77.0334846,43.07094802
74.31002645,42.81592734
69.77086877,58.94924377
55.27096133,47.05050322
71.38453831,62.47742073
48.40762178,43.26509376
56.4477209,52.78994162
52.71954678,41.64652947
61.22811209,71.45149128
94.7198785,38.12401581
31.99102211,53.0982071
70.29390286,56.33776881
35.80926193,54.13799097
52.92102201,48.14712341
76.33425895,48.701793
60.96420029,50.43811472
43.83382833,48.52997998
49.27044436,59.63879117
70.19396623,72.10523002
49.04450052,44.42508215
63.24687884,36.3019702
60.6835776,49.11717952
50.22599479,75.79709338
92.15916134,41.96325432
69.50878533,66.39116805
29.6228612,66.77700814
62.79681472,44.46411758
50.07320303,55.68983079
72.78650002,66.28396623
48.11218892,46.20872259
58.27895338,47.9641964
67.57480918,44.18319086
72.98632791,39.85243269
41.99555389,43.50722455
54.98248146,37.76059733
52.87582033,50.34083468
50.20006151,42.30026769
86.4818136,52.33785912
66.07472566,34.44104354
41.08674068,53.30880232
73.76792921,58.33528962
91.83234296,30.06264357
75.48697891,53.7405657
37.20945051,62.27668992
52.73648891,37.90358981
79.00366724,66.72572387
49.38495802,54.19019009
66.65729142,42.94988144
71.6195108,49.44230922
46.09604293,55.58326913
59.10711966,50.76005391
11.3809899,55.38755992
44.63418538,40.79326407
56.21147773,51.69360824
